# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
MarketplaceManifest	src/plugins/marketplace.ts:50	type
MarketplaceMeta	extensions/tinkerclaw-prefrontal/recipe-marketplace.ts:149	iface
MarketplacePluginEntry	src/plugins/marketplace.ts:43	type
MarketplacePluginListResult	src/plugins/marketplace.ts:76	type
MarketplaceRemoveParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceRemoveParams.ts:5	type
MarketplaceRemoveResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceRemoveResponse.ts:6	type
MarketplaceShortcutResolution	src/plugins/marketplace.ts:98	type
MarketplaceUpgradeErrorInfo	extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceUpgradeErrorInfo.ts:5	type
MarketplaceUpgradeParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceUpgradeParams.ts:5	type
MarketplaceUpgradeResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceUpgradeResponse.ts:7	type
Match	src/canvas-host/a2ui/a2ui.bundle.js:13253	fn-local
MatchConfidence	extensions/tinkerclaw-prefrontal/recipe-matcher.ts:61	type
MatchResult	extensions/tinkerclaw-prefrontal/recipe-matcher.ts:63	iface
MatchedGroupAccessDecision	src/plugin-sdk/group-access.ts:40	type
MatchedGroupAccessReason	src/plugin-sdk/group-access.ts:33	type
MatchesMentionPatterns	src/auto-reply/reply/mentions.types.ts:5	type
MatchesMentionWithExplicit	src/auto-reply/reply/mentions.types.ts:13	type
MaterializeSubagentAttachmentsResult	src/agents/subagent-attachments.ts:58	type
MatrixAccountConfig	extensions/matrix/src/types.ts:103	type
MatrixAccountPatch	extensions/matrix/src/matrix/config-update.ts:18	type
MatrixActionClient	extensions/matrix/src/matrix/actions/types.ts:79	type
MatrixActionClientOpts	extensions/matrix/src/matrix/actions/types.ts:48	type
MatrixActionConfig	extensions/matrix/src/types.ts:53	type
MatrixAllowListMatch	extensions/matrix/src/matrix/monitor/allowlist.ts:70	type
MatrixApprovalHandlerContext	extensions/matrix/src/approval-handler.runtime.ts:132	type
MatrixApprovalHandlerDeps	extensions/matrix/src/approval-handler.runtime.ts:122	type
MatrixApprovalReactionBinding	extensions/matrix/src/approval-reactions.ts:24	type
MatrixApprovalReactionResolution	extensions/matrix/src/approval-reactions.ts:30	type
MatrixAuth	extensions/matrix/src/matrix/client/types.ts:26	type
MatrixAuthDict	extensions/matrix/src/matrix/sdk/types.ts:188	type
MatrixAuthedHttpClient	extensions/matrix/src/matrix/sdk/http-client.ts:13	class
MatrixClient	extensions/matrix/src/matrix/sdk.ts:309	class
MatrixClientEventMap	extensions/matrix/src/matrix/sdk/types.ts:28	type
MatrixConfig	extensions/matrix/src/types.ts:105	type
MatrixConfigSchema	extensions/matrix/src/config-schema.ts:77	const
MatrixCryptoBootstrapApi	extensions/matrix/src/matrix/sdk/types.ts:194	type
MatrixCryptoBootstrapOptions	extensions/matrix/src/matrix/sdk/crypto-bootstrap.ts:28	type
MatrixCryptoBootstrapResult	extensions/matrix/src/matrix/sdk/crypto-bootstrap.ts:35	type
MatrixCryptoBootstrapper	extensions/matrix/src/matrix/sdk/crypto-bootstrap.ts:43	class
MatrixCryptoBootstrapperDeps	extensions/matrix/src/matrix/sdk/crypto-bootstrap.ts:19	type
MatrixCryptoCallbacks	extensions/matrix/src/matrix/sdk/types.ts:164	type
MatrixCryptoFacade	extensions/matrix/src/matrix/sdk/crypto-facade.ts:17	type
MatrixCryptoNodeBindings	extensions/matrix/src/matrix/sdk/crypto-node.runtime.ts:8	type
MatrixDecryptBridge	extensions/matrix/src/matrix/sdk/decrypt-bridge.ts:72	class
MatrixDeviceHealthSummary	extensions/matrix/src/matrix/device-health.ts:7	type
MatrixDeviceVerificationStatus	extensions/matrix/src/matrix/sdk.ts:89	type
MatrixDeviceVerificationStatusLike	extensions/matrix/src/matrix/sdk/types.ts:126	type
MatrixDirectAccountData	extensions/matrix/src/matrix/send/types.ts:43	type
MatrixDirectRoomCandidate	extensions/matrix/src/matrix/direct-management.ts:8	type
MatrixDirectRoomEvidence	extensions/matrix/src/matrix/direct-room.ts:74	type
MatrixDirectRoomInspection	extensions/matrix/src/matrix/direct-management.ts:16	type
MatrixDirectRoomPromotionResult	extensions/matrix/src/matrix/direct-management.ts:32	type
MatrixDirectRoomRepairResult	extensions/matrix/src/matrix/direct-management.ts:25	type
MatrixDmConfig	extensions/matrix/src/types.ts:12	type
MatrixDraftStream	extensions/matrix/src/matrix/draft-stream.ts:25	type
MatrixEnvConfig	extensions/matrix/src/matrix/client/env-auth.ts:4	type
MatrixEventContentMode	extensions/matrix/src/matrix/sdk/event-helpers.ts:4	type
MatrixExecApprovalConfig	extensions/matrix/src/types.ts:73	type
MatrixExecApprovalTarget	extensions/matrix/src/types.ts:71	type
MatrixExtraContentFields	extensions/matrix/src/matrix/send/types.ts:126	type
MatrixFormattedContent	extensions/matrix/src/matrix/send/types.ts:121	type
MatrixGeneratedSecretStorageKey	extensions/matrix/src/matrix/sdk/types.ts:116	type
MatrixImportRoomKeyProgress	extensions/matrix/src/matrix/sdk/types.ts:151	type
MatrixInboundEventDeduper	extensions/matrix/src/matrix/monitor/inbound-dedupe.ts:23	type
MatrixKeyBackupInfo	extensions/matrix/src/matrix/sdk/types.ts:133	type
MatrixKeyBackupTrustInfo	extensions/matrix/src/matrix/sdk/types.ts:141	type
MatrixLegacyCryptoInspectionResult	extensions/matrix/src/matrix/legacy-crypto-inspector.ts:7	type
MatrixLegacyCryptoRestoreResult	extensions/matrix/src/matrix/monitor/legacy-crypto-restore.ts:24	type
MatrixLegacyFlatStoreTarget	extensions/matrix/src/migration-config.ts:37	type
MatrixLegacyStateMigrationResult	extensions/matrix/src/legacy-state.ts:9	type
MatrixLocationPayload	extensions/matrix/src/matrix/monitor/location.ts:9	type
MatrixManagedDeviceInfo	extensions/matrix/src/matrix/device-health.ts:1	type
MatrixMediaContent	extensions/matrix/src/matrix/send/types.ts:70	type
MatrixMediaInfo	extensions/matrix/src/matrix/send/types.ts:62	type
MatrixMediaMsgType	extensions/matrix/src/matrix/send/types.ts:111	type
MatrixMediaSizeLimitError	extensions/matrix/src/matrix/media-errors.ts:3	class
MatrixMentions	extensions/matrix/src/matrix/format.ts:18	type
MatrixMessageAttachmentKind	extensions/matrix/src/matrix/actions/types.ts:71	type
MatrixMessageAttachmentSummary	extensions/matrix/src/matrix/actions/types.ts:73	type
MatrixMessageSummary	extensions/matrix/src/matrix/actions/types.ts:57	type
MatrixMigrationAccountTarget	extensions/matrix/src/migration-config.ts:28	type
MatrixMigrationSnapshotResult	extensions/matrix/src/migration-snapshot-backup.ts:17	type
MatrixMigrationStatus	extensions/matrix/src/migration-snapshot.ts:11	type
MatrixMonitorAccessState	extensions/matrix/src/matrix/monitor/access-state.ts:14	type
MatrixMonitorHandlerParams	extensions/matrix/src/matrix/monitor/handler.ts:153	type
MatrixMonitorStatusController	extensions/matrix/src/matrix/monitor/status.ts:34	type
MatrixNetworkConfig	extensions/matrix/src/types.ts:97	type
MatrixOutboundContent	extensions/matrix/src/matrix/send/types.ts:80	type
MatrixOwnCrossSigningPublicationStatus	extensions/matrix/src/matrix/sdk.ts:222	type
MatrixOwnDeviceDeleteResult	extensions/matrix/src/matrix/sdk.ts:274	type
MatrixOwnDeviceInfo	extensions/matrix/src/matrix/sdk.ts:262	type
MatrixOwnDeviceVerificationStatus	extensions/matrix/src/matrix/sdk.ts:71	type
MatrixPollSnapshot	extensions/matrix/src/matrix/poll-summary.ts:14	type
MatrixPreparedChunkedText	extensions/matrix/src/matrix/send.ts:58	type
MatrixPreparedSingleText	extensions/matrix/src/matrix/send.ts:51	type
MatrixProbe	extensions/matrix/src/matrix/probe.ts:19	type
MatrixProfileSyncResult	extensions/matrix/src/matrix/profile.ts:20	type
MatrixProfileUpdateResult	extensions/matrix/src/profile-update.ts:7	type
MatrixQaActorId	extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.ts:13	type
MatrixQaActorRole	extensions/qa-matrix/src/substrate/config.ts:10	type
MatrixQaAgentDefaultsOverrides	extensions/qa-matrix/src/substrate/config.ts:23	type
MatrixQaAllowBotsMode	extensions/qa-matrix/src/substrate/config.ts:14	type
MatrixQaAutoJoinMode	extensions/qa-matrix/src/substrate/config.ts:8	type
MatrixQaCanaryArtifact	extensions/qa-matrix/src/runners/contract/scenario-types.ts:12	type
MatrixQaChunkMode	extensions/qa-matrix/src/substrate/config.ts:11	type
MatrixQaCliRunResult	extensions/qa-matrix/src/runners/contract/scenario-runtime-cli.ts:11	type
MatrixQaCliSession	extensions/qa-matrix/src/runners/contract/scenario-runtime-cli.ts:18	type
MatrixQaConfigOverrides	extensions/qa-matrix/src/substrate/config.ts:72	type
MatrixQaConfigSnapshot	extensions/qa-matrix/src/substrate/config.ts:100	type
MatrixQaDmConfigOverrides	extensions/qa-matrix/src/substrate/config.ts:48	type
MatrixQaDmPolicy	extensions/qa-matrix/src/substrate/config.ts:6	type
MatrixQaE2eeScenarioClient	extensions/qa-matrix/src/substrate/e2ee-client.ts:64	type
MatrixQaE2eeScenarioId	extensions/qa-matrix/src/runners/contract/scenario-catalog.ts:111	type
MatrixQaExecApprovalTarget	extensions/qa-matrix/src/substrate/config.ts:12	type
MatrixQaExecApprovalsConfigOverrides	extensions/qa-matrix/src/substrate/config.ts:64	type
MatrixQaExecApprovalsEnabled	extensions/qa-matrix/src/substrate/config.ts:13	type
MatrixQaFaultProxy	extensions/qa-matrix/src/substrate/fault-proxy.ts:47	type
MatrixQaFaultProxyHit	extensions/qa-matrix/src/substrate/fault-proxy.ts:41	type
MatrixQaFaultProxyRequest	extensions/qa-matrix/src/substrate/fault-proxy.ts:21	type
MatrixQaFaultProxyResponse	extensions/qa-matrix/src/substrate/fault-proxy.ts:29	type
MatrixQaFaultProxyRule	extensions/qa-matrix/src/substrate/fault-proxy.ts:35	type
MatrixQaFetchLike	extensions/qa-matrix/src/substrate/request.ts:1	type
MatrixQaGroupConfigOverrides	extensions/qa-matrix/src/substrate/config.ts:41	type
MatrixQaGroupPolicy	extensions/qa-matrix/src/substrate/config.ts:7	type
MatrixQaHarness	extensions/qa-matrix/src/substrate/harness.runtime.ts:41	type
MatrixQaHarnessFiles	extensions/qa-matrix/src/substrate/harness.runtime.ts:31	type
MatrixQaMediaTypeCoverageCase	extensions/qa-matrix/src/runners/contract/scenario-media-fixtures.ts:3	type
MatrixQaObservedApproval	extensions/qa-matrix/src/substrate/events.ts:24	type
MatrixQaObservedEvent	extensions/qa-matrix/src/substrate/events.ts:39	type
MatrixQaObservedEventAttachment	extensions/qa-matrix/src/substrate/events.ts:18	type
MatrixQaObservedEventKind	extensions/qa-matrix/src/substrate/events.ts:10	type
MatrixQaParticipantRole	extensions/qa-matrix/src/substrate/topology.ts:1	type
MatrixQaProfile	extensions/qa-matrix/src/runners/contract/scenario-catalog.ts:118	type
MatrixQaProvisionResult	extensions/qa-matrix/src/substrate/client.ts:103	type
MatrixQaProvisionedRoom	extensions/qa-matrix/src/substrate/topology.ts:19	type
MatrixQaProvisionedTopology	extensions/qa-matrix/src/substrate/topology.ts:30	type
MatrixQaRegisteredAccount	extensions/qa-matrix/src/substrate/client.ts:95	type
MatrixQaReplyArtifact	extensions/qa-matrix/src/runners/contract/scenario-types.ts:3	type
MatrixQaReplyToMode	extensions/qa-matrix/src/substrate/config.ts:4	type
MatrixQaRoomEvent	extensions/qa-matrix/src/substrate/events.ts:1	type
MatrixQaRoomEventWaitResult	extensions/qa-matrix/src/substrate/sync.ts:23	type
MatrixQaRoomKind	extensions/qa-matrix/src/substrate/topology.ts:3	type
MatrixQaRoomObserver	extensions/qa-matrix/src/substrate/sync.ts:40	type
MatrixQaRunResult	extensions/qa-matrix/src/runners/contract/runtime.ts:347	type
MatrixQaScenarioArtifacts	extensions/qa-matrix/src/runners/contract/scenario-types.ts:18	type
MatrixQaScenarioClient	extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.ts:343	type
MatrixQaScenarioContext	extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.ts:18	type
MatrixQaScenarioDefinition	extensions/qa-matrix/src/runners/contract/scenario-catalog.ts:113	type
MatrixQaScenarioExecution	extensions/qa-matrix/src/runners/contract/scenario-types.ts:176	type
MatrixQaScenarioId	extensions/qa-matrix/src/runners/contract/scenario-catalog.ts:15	type
MatrixQaStreamingConfig	extensions/qa-matrix/src/substrate/config.ts:16	type
MatrixQaStreamingMode	extensions/qa-matrix/src/substrate/config.ts:9	type
MatrixQaSyncState	extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.ts:15	type
MatrixQaSyncStreams	extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.ts:16	type
MatrixQaThreadBindingsConfigOverrides	extensions/qa-matrix/src/substrate/config.ts:56	type
MatrixQaThreadRepliesMode	extensions/qa-matrix/src/substrate/config.ts:5	type
MatrixQaToolConfigOverrides	extensions/qa-matrix/src/substrate/config.ts:36	type
MatrixQaTopologyRoomSpec	extensions/qa-matrix/src/substrate/topology.ts:5	type
MatrixQaTopologySpec	extensions/qa-matrix/src/substrate/topology.ts:14	type
MatrixRawEvent	extensions/matrix/src/matrix/sdk/types.ts:7	type
MatrixReactionAnnotation	extensions/matrix/src/matrix/reaction-common.ts:20	type
MatrixReactionEventContent	extensions/matrix/src/matrix/reaction-common.ts:6	type
MatrixReactionNotificationMode	extensions/matrix/src/matrix/monitor/reaction-events.ts:32	type
MatrixReactionSummary	extensions/matrix/src/matrix/reaction-common.ts:14	type
MatrixRecoveryKeyStore	extensions/matrix/src/matrix/sdk/recovery-key-store.ts:31	class
MatrixRecoveryKeyVerificationResult	extensions/matrix/src/matrix/sdk.ts:213	type
MatrixRelation	extensions/matrix/src/matrix/send/types.ts:56	type
MatrixRelationsPage	extensions/matrix/src/matrix/sdk/types.ts:21	type
MatrixReplyContext	extensions/matrix/src/matrix/monitor/reply-context.ts:8	type
MatrixReplyMeta	extensions/matrix/src/matrix/send/types.ts:58	type
MatrixReplyRelation	extensions/matrix/src/matrix/send/types.ts:45	type
MatrixResolvedAllowlistEntry	extensions/matrix/src/matrix/monitor/config.ts:17	type
MatrixResolvedConfig	extensions/matrix/src/matrix/client/types.ts:4	type
MatrixResolvedStringField	extensions/matrix/src/auth-precedence.ts:3	type
MatrixResolvedStringValues	extensions/matrix/src/auth-precedence.ts:11	type
MatrixRetryableInboundError	extensions/matrix/src/matrix/monitor/handler.ts:134	class
MatrixRoomConfig	extensions/matrix/src/types.ts:29	type
MatrixRoomConfigResolved	extensions/matrix/src/matrix/monitor/rooms.ts:4	type
MatrixRoomInfo	extensions/matrix/src/matrix/monitor/room-info.ts:4	type
MatrixRoomKeyBackupIssue	extensions/matrix/src/matrix/backup-health.ts:21	type
MatrixRoomKeyBackupIssueCode	extensions/matrix/src/matrix/backup-health.ts:11	type
MatrixRoomKeyBackupResetOptions	extensions/matrix/src/matrix/sdk.ts:270	type
MatrixRoomKeyBackupResetResult	extensions/matrix/src/matrix/sdk.ts:203	type
MatrixRoomKeyBackupRestoreResult	extensions/matrix/src/matrix/sdk.ts:192	type
MatrixRoomKeyBackupRestoreResult	extensions/matrix/src/matrix/sdk/types.ts:146	type
MatrixRoomKeyBackupStatus	extensions/matrix/src/matrix/sdk.ts:99	type
MatrixRoomKeyBackupStatusLike	extensions/matrix/src/matrix/backup-health.ts:1	type
MatrixSecretStorageKeyDescription	extensions/matrix/src/matrix/sdk/types.ts:158	type
MatrixSecretStorageStatus	extensions/matrix/src/matrix/sdk/types.ts:110	type
MatrixSelfVerificationResult	extensions/matrix/src/matrix/actions/verification.ts:20	type
MatrixSendOpts	extensions/matrix/src/matrix/send/types.ts:91	type
MatrixSendResult	extensions/matrix/src/matrix/send/types.ts:84	type
MatrixSetupVerificationBootstrapResult	extensions/matrix/src/setup-bootstrap.ts:8	type
MatrixShowQrCodeCallbacks	extensions/matrix/src/matrix/sdk/verification-manager.ts:67	type
MatrixShowSasCallbacks	extensions/matrix/src/matrix/sdk/verification-manager.ts:57	type
MatrixStartupMaintenanceDeps	extensions/matrix/src/matrix/monitor/startup.ts:19	type
MatrixStartupVerificationOutcome	extensions/matrix/src/matrix/monitor/startup-verification.ts:25	type
MatrixStoragePaths	extensions/matrix/src/matrix/client/types.ts:41	type
MatrixStoredCredentials	extensions/matrix/src/matrix/credentials-read.ts:16	type
MatrixStoredCredentials	extensions/matrix/src/migration-config.ts:21	type
MatrixStoredRecoveryKey	extensions/matrix/src/matrix/sdk/types.ts:176	type
MatrixStreamingConfig	extensions/matrix/src/types.ts:88	type
MatrixStreamingMode	extensions/matrix/src/types.ts:86	type
MatrixSyncState	extensions/matrix/src/matrix/sync-state.ts:1	type
MatrixTextContent	extensions/matrix/src/matrix/send/types.ts:68	type
MatrixTextMsgType	extensions/matrix/src/matrix/send/types.ts:117	type
MatrixThreadBindingManager	extensions/matrix/src/matrix/thread-bindings-shared.ts:24	type
MatrixThreadBindingManagerCacheEntry	extensions/matrix/src/matrix/thread-bindings-shared.ts:47	type
MatrixThreadBindingRecord	extensions/matrix/src/matrix/thread-bindings-shared.ts:9	type
MatrixThreadBindingTargetKind	extensions/matrix/src/matrix/thread-bindings-shared.ts:7	type
MatrixThreadBindingsConfig	extensions/matrix/src/types.ts:63	type
MatrixThreadRelation	extensions/matrix/src/matrix/send/types.ts:49	type
MatrixThreadReplies	extensions/matrix/src/matrix/monitor/threads.ts:5	type
MatrixThreadRouting	extensions/matrix/src/matrix/monitor/threads.ts:7	type
MatrixUiAuthCallback	extensions/matrix/src/matrix/sdk/types.ts:190	type
MatrixVerificationBootstrapResult	extensions/matrix/src/matrix/sdk.ts:230	type
MatrixVerificationCryptoApi	extensions/matrix/src/matrix/sdk/verification-manager.ts:103	type
MatrixVerificationManager	extensions/matrix/src/matrix/sdk/verification-manager.ts:150	class
MatrixVerificationMethod	extensions/matrix/src/matrix/sdk/verification-manager.ts:9	type
MatrixVerificationRequestLike	extensions/matrix/src/matrix/sdk/verification-manager.ts:80	type
MatrixVerificationSummary	extensions/matrix/src/matrix/sdk/verification-manager.ts:28	type
MatrixVerifierLike	extensions/matrix/src/matrix/sdk/verification-manager.ts:72	type
MattermostAccountConfig	extensions/mattermost/src/types.ts:13	type
MattermostAttachment	extensions/mattermost/src/mattermost/interactions.ts:249	type
MattermostBaseUrlSource	extensions/mattermost/src/mattermost/accounts.ts:21	type
MattermostButton	extensions/mattermost/src/mattermost/interactions.ts:238	type
MattermostChannel	extensions/mattermost/src/mattermost/client.ts:31	type
MattermostChannelConfigSchema	extensions/mattermost/src/config-surface.ts:4	const
MattermostChatMode	extensions/mattermost/src/types.ts:7	type
MattermostChatTypeKey	extensions/mattermost/src/types.ts:5	type
MattermostClient	extensions/mattermost/src/mattermost/client.ts:13	type
MattermostCommandAuthDecision	extensions/mattermost/src/mattermost/monitor-auth.ts:83	type
MattermostCommandSpec	extensions/mattermost/src/mattermost/slash-commands.ts:34	type
MattermostConfig	extensions/mattermost/src/types.ts:108	type
MattermostConfigSchema	extensions/mattermost/src/config-schema-core.ts:133	const
MattermostDirectoryParams	extensions/mattermost/src/mattermost/directory.ts:13	type
MattermostDraftStream	extensions/mattermost/src/mattermost/draft-stream.ts:12	type
MattermostEventPayload	extensions/mattermost/src/mattermost/monitor-websocket.ts:14	type
MattermostFetch	extensions/mattermost/src/mattermost/client.ts:11	type
MattermostFileInfo	extensions/mattermost/src/mattermost/client.ts:55	type
MattermostInteractionAuthorizationResult	extensions/mattermost/src/mattermost/interactions.ts:41	type
MattermostInteractionPayload	extensions/mattermost/src/mattermost/interactions.ts:21	type
MattermostInteractionResponse	extensions/mattermost/src/mattermost/interactions.ts:33	type
MattermostInteractiveButtonInput	extensions/mattermost/src/mattermost/interactions.ts:45	type
MattermostMediaInfo	extensions/mattermost/src/mattermost/monitor-resources.ts:14	type
MattermostMediaKind	extensions/mattermost/src/mattermost/monitor-resources.ts:12	type
MattermostMentionGateInput	extensions/mattermost/src/mattermost/monitor-gating.ts:36	type
MattermostModelPickerEntry	extensions/mattermost/src/mattermost/model-picker.ts:22	type
MattermostModelPickerRenderedView	extensions/mattermost/src/mattermost/model-picker.ts:33	type
MattermostModelPickerState	extensions/mattermost/src/mattermost/model-picker.ts:27	type
MattermostNetworkConfig	extensions/mattermost/src/types.ts:8	type
MattermostOpaqueTargetResolution	extensions/mattermost/src/mattermost/target-resolution.ts:11	type
MattermostPost	extensions/mattermost/src/mattermost/client.ts:53	type
MattermostPostSchema	extensions/mattermost/src/mattermost/client.ts:39	const
MattermostProbe	extensions/mattermost/src/mattermost/probe.ts:9	type
MattermostRegisteredCommand	extensions/mattermost/src/mattermost/slash-commands.ts:43	type
MattermostReplyButtons	extensions/mattermost/src/mattermost/send.ts:54	type
MattermostReplyToMode	extensions/mattermost/src/types.ts:4	type
MattermostRequireMentionResolverInput	extensions/mattermost/src/mattermost/monitor-gating.ts:28	type
MattermostRetryableInboundError	extensions/mattermost/src/mattermost/monitor.ts:142	class
MattermostSendOpts	extensions/mattermost/src/mattermost/send.ts:33	type
MattermostSendResult	extensions/mattermost/src/mattermost/send.ts:49	type
MattermostSlashCommandConfig	extensions/mattermost/src/mattermost/slash-commands.ts:20	type
MattermostSlashCommandPayload	extensions/mattermost/src/mattermost/slash-commands.ts:56	type
MattermostSlashCommandResponse	extensions/mattermost/src/mattermost/slash-commands.ts:73	type
MattermostTeam	extensions/mattermost/src/mattermost/client.ts:514	type
MattermostTokenSource	extensions/mattermost/src/mattermost/accounts.ts:20	type
MattermostUser	extensions/mattermost/src/mattermost/client.ts:22	type
MattermostWebSocketFactory	extensions/mattermost/src/mattermost/monitor-websocket.ts:43	type
MattermostWebSocketLike	extensions/mattermost/src/mattermost/monitor-websocket.ts:33	type
MaybeApplyTtsToPayloadParams	src/plugin-sdk/tts-runtime.types.ts:101	type
MaybeCreateDynamicAgentResult	extensions/feishu/src/dynamic-agent.ts:7	type
MaybeRunThoughtSearchArgs	src/fork/reasoning-runtime.ts:330	iface
McpAuthStatus	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpAuthStatus.ts:5	type
McpCatalogTool	src/agents/agent-bundle-mcp-types.ts:17	type
McpClientHandle	scripts/e2e/mcp-channels-harness.ts:41	type
McpCommand	src/auto-reply/reply/mcp-commands.ts:3	type
McpConfig	src/config/types.mcp.ts:23	type
McpElicitationArrayType	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationArrayType.ts:5	type
McpElicitationBooleanSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationBooleanSchema.ts:6	type
McpElicitationBooleanType	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationBooleanType.ts:5	type
McpElicitationConstOption	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationConstOption.ts:5	type
McpElicitationEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationEnumSchema.ts:8	type
McpElicitationLegacyTitledEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationLegacyTitledEnumSchema.ts:6	type
McpElicitationMultiSelectEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationMultiSelectEnumSchema.ts:7	type
McpElicitationNumberSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationNumberSchema.ts:6	type
McpElicitationNumberType	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationNumberType.ts:5	type
McpElicitationObjectType	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationObjectType.ts:5	type
McpElicitationPrimitiveSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationPrimitiveSchema.ts:9	type
McpElicitationSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationSchema.ts:13	type
McpElicitationSingleSelectEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationSingleSelectEnumSchema.ts:7	type
McpElicitationStringFormat	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationStringFormat.ts:5	type
McpElicitationStringSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationStringSchema.ts:7	type
McpElicitationStringType	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationStringType.ts:5	type
McpElicitationTitledEnumItems	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationTitledEnumItems.ts:6	type
McpElicitationTitledMultiSelectEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationTitledMultiSelectEnumSchema.ts:7	type
McpElicitationTitledSingleSelectEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationTitledSingleSelectEnumSchema.ts:7	type
McpElicitationUntitledEnumItems	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationUntitledEnumItems.ts:6	type
McpElicitationUntitledMultiSelectEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationUntitledMultiSelectEnumSchema.ts:7	type
McpElicitationUntitledSingleSelectEnumSchema	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpElicitationUntitledSingleSelectEnumSchema.ts:6	type
McpLoopbackRuntime	src/gateway/mcp-http.loopback-runtime.ts:1	type
McpLoopbackTool	src/gateway/mcp-http.schema.ts:4	type
McpLoopbackToolCache	src/gateway/mcp-http.runtime.ts:27	class
McpRequestContext	src/gateway/mcp-http.request.ts:28	type
McpResourceReadParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpResourceReadParams.ts:5	type
McpResourceReadResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpResourceReadResponse.ts:6	type
McpServerCatalog	src/agents/agent-bundle-mcp-types.ts:11	type
McpServerConfig	extensions/acpx/src/config-schema.ts:13	type
McpServerConfig	src/config/types.mcp.ts:1	type
McpServerElicitationAction	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerElicitationAction.ts:5	type
McpServerElicitationRequestParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerElicitationRequestParams.ts:7	type
McpServerElicitationRequestResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerElicitationRequestResponse.ts:7	type
McpServerOauthLoginCompletedNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerOauthLoginCompletedNotification.ts:5	type
McpServerOauthLoginParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerOauthLoginParams.ts:5	type
McpServerOauthLoginResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerOauthLoginResponse.ts:5	type
McpServerRefreshResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerRefreshResponse.ts:5	type
McpServerStartupState	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerStartupState.ts:5	type
McpServerStatus	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerStatus.ts:9	type
McpServerStatusDetail	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerStatusDetail.ts:5	type
McpServerStatusUpdatedNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerStatusUpdatedNotification.ts:6	type
McpServerToolCallParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerToolCallParams.ts:6	type
McpServerToolCallResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpServerToolCallResponse.ts:6	type
McpToolCallError	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpToolCallError.ts:5	type
McpToolCallProgressNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpToolCallProgressNotification.ts:5	type
